<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2241027" Revision="16777216" IONodeID="f43eddf5-f877-4770-ad50-aa85e0ed8932" DeviceName="N13_3_1" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="20496" SubIndex="1" Value="True" />
  <Parameter Index="20496" SubIndex="2" Value="True" />
  <Parameter Index="20496" SubIndex="3" Value="True" />
  <Parameter Index="20496" SubIndex="4" Value="True" />
  <Parameter Index="20497" SubIndex="1" Value="0" />
  <Parameter Index="20497" SubIndex="2" Value="0" />
  <Parameter Index="20497" SubIndex="3" Value="0" />
  <Parameter Index="20497" SubIndex="4" Value="0" />
  <Parameter Index="20498" SubIndex="1" Value="4" />
  <Parameter Index="20498" SubIndex="2" Value="0" />
  <Parameter Index="20498" SubIndex="3" Value="4" />
  <Parameter Index="20498" SubIndex="4" Value="0" />
  <Parameter Index="20498" SubIndex="5" Value="4" />
  <Parameter Index="20498" SubIndex="6" Value="0" />
  <Parameter Index="20498" SubIndex="7" Value="4" />
  <Parameter Index="20498" SubIndex="8" Value="0" />
  <IOPort IOPortID="c7c80929-7a35-4a09-86ba-3caccfc3dbff" Index="28672" SubIndex="1" />
  <IOPort IOPortID="b456c3f7-93f3-4448-b1fc-4ffe3779a087" Index="28672" SubIndex="2" />
  <IOPort IOPortID="6b72bd3b-d71b-4fbf-9d9b-df089a930ebf" Index="28672" SubIndex="3" />
  <IOPort IOPortID="aa0f9e8b-781c-4826-9f7c-1b5f08bfb388" Index="28672" SubIndex="4" />
  <IOAllocation Index="5632">
    <IOEntry>
      <IOPortReference IOPortID="c7c80929-7a35-4a09-86ba-3caccfc3dbff" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="b456c3f7-93f3-4448-b1fc-4ffe3779a087" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="6b72bd3b-d71b-4fbf-9d9b-df089a930ebf" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="aa0f9e8b-781c-4826-9f7c-1b5f08bfb388" />
    </IOEntry>
  </IOAllocation>
</Module>
