<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2241027" Revision="16777216" IONodeID="e7092c7e-3401-4c1f-ac27-b96058214e2a" DeviceName="N13_2_1" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="20496" SubIndex="1" Value="True" />
  <Parameter Index="20496" SubIndex="2" Value="True" />
  <Parameter Index="20496" SubIndex="3" Value="True" />
  <Parameter Index="20496" SubIndex="4" Value="True" />
  <Parameter Index="20497" SubIndex="1" Value="0" />
  <Parameter Index="20497" SubIndex="2" Value="0" />
  <Parameter Index="20497" SubIndex="3" Value="0" />
  <Parameter Index="20497" SubIndex="4" Value="0" />
  <Parameter Index="20498" SubIndex="1" Value="4" />
  <Parameter Index="20498" SubIndex="2" Value="0" />
  <Parameter Index="20498" SubIndex="3" Value="4" />
  <Parameter Index="20498" SubIndex="4" Value="0" />
  <Parameter Index="20498" SubIndex="5" Value="4" />
  <Parameter Index="20498" SubIndex="6" Value="0" />
  <Parameter Index="20498" SubIndex="7" Value="4" />
  <Parameter Index="20498" SubIndex="8" Value="0" />
  <IOPort IOPortID="3fad33bd-9bde-427b-9ad5-aab57759c82c" Index="28672" SubIndex="1" />
  <IOPort IOPortID="c545f15a-b98c-499c-8e7b-2a16e6003e48" Index="28672" SubIndex="2" />
  <IOPort IOPortID="73262405-0fa6-4bda-a5d5-4ca69003bbf0" Index="28672" SubIndex="3" />
  <IOPort IOPortID="efde15b6-5d13-4c80-acc1-d12fed2dd027" Index="28672" SubIndex="4" />
  <IOAllocation Index="5632">
    <IOEntry>
      <IOPortReference IOPortID="3fad33bd-9bde-427b-9ad5-aab57759c82c" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="c545f15a-b98c-499c-8e7b-2a16e6003e48" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="73262405-0fa6-4bda-a5d5-4ca69003bbf0" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="efde15b6-5d13-4c80-acc1-d12fed2dd027" />
    </IOEntry>
  </IOAllocation>
</Module>
