<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2175492" Revision="16777216" IONodeID="d6182237-7a36-4ba9-ae3f-b9f674abe12b" DeviceName="A51" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <IOPort IOPortID="af26f289-78c0-49a2-8003-5571aafa3c5f" Index="24576" SubIndex="1" />
  <IOPort IOPortID="b468c688-6682-4812-8672-5badb7c4e59f" Index="24576" SubIndex="2" />
  <IOPort IOPortID="abf2d6df-0be7-4187-b9ee-f33e1ff18a4a" Index="24576" SubIndex="3" />
  <IOPort IOPortID="c711522e-4b2c-4c06-90b4-86a132eda4f8" Index="24576" SubIndex="4" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="af26f289-78c0-49a2-8003-5571aafa3c5f" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="b468c688-6682-4812-8672-5badb7c4e59f" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="abf2d6df-0be7-4187-b9ee-f33e1ff18a4a" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="c711522e-4b2c-4c06-90b4-86a132eda4f8" />
    </IOEntry>
  </IOAllocation>
</Module>
