<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2179587" Revision="16777216" IONodeID="b288ca1b-8069-4892-b3ea-1fedbe547639" DeviceName="N12_2" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="16385" SubIndex="13" Value="1694957568" />
  <Parameter Index="16385" SubIndex="14" Value="3" />
  <Parameter Index="16385" SubIndex="15" Value="1695023104" />
  <Parameter Index="16385" SubIndex="16" Value="3" />
  <Parameter Index="16385" SubIndex="17" Value="1695088640" />
  <Parameter Index="16385" SubIndex="18" Value="3" />
  <Parameter Index="16385" SubIndex="19" Value="1695154176" />
  <Parameter Index="16385" SubIndex="20" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20482" SubIndex="5" Value="True" />
  <Parameter Index="20482" SubIndex="6" Value="True" />
  <Parameter Index="20482" SubIndex="7" Value="True" />
  <Parameter Index="20482" SubIndex="8" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20483" SubIndex="5" Value="0" />
  <Parameter Index="20483" SubIndex="6" Value="0" />
  <Parameter Index="20483" SubIndex="7" Value="0" />
  <Parameter Index="20483" SubIndex="8" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="5" Value="0" />
  <Parameter Index="20484" SubIndex="6" Value="0" />
  <Parameter Index="20484" SubIndex="7" Value="0" />
  <Parameter Index="20484" SubIndex="8" Value="0" />
  <IOPort IOPortID="97139452-b765-43ca-acee-2948896729f5" Index="24576" SubIndex="1" />
  <IOPort IOPortID="e0983eb7-2119-49e9-935a-0cc88b7daf94" Index="24576" SubIndex="2" />
  <IOPort IOPortID="b1882494-7330-4216-9643-0d7cb61a6973" Index="24576" SubIndex="3" />
  <IOPort IOPortID="38284f5a-9a3c-4998-9b92-08432b7640c7" Index="24576" SubIndex="4" />
  <IOPort IOPortID="fb8b44bd-1f97-4317-abb0-a807ff6eb2a2" Index="24576" SubIndex="5" />
  <IOPort IOPortID="95003bdb-2730-4562-a7b9-5761269980c1" Index="24576" SubIndex="6" />
  <IOPort IOPortID="1c9f26d1-d6b2-46f8-b820-6ca43db5b0d6" Index="24576" SubIndex="7" />
  <IOPort IOPortID="4994f9af-428f-4dcc-b368-64bc74405f11" Index="24576" SubIndex="8" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="97139452-b765-43ca-acee-2948896729f5" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="e0983eb7-2119-49e9-935a-0cc88b7daf94" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="b1882494-7330-4216-9643-0d7cb61a6973" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="38284f5a-9a3c-4998-9b92-08432b7640c7" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="fb8b44bd-1f97-4317-abb0-a807ff6eb2a2" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="95003bdb-2730-4562-a7b9-5761269980c1" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="1c9f26d1-d6b2-46f8-b820-6ca43db5b0d6" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="4994f9af-428f-4dcc-b368-64bc74405f11" />
    </IOEntry>
  </IOAllocation>
</Module>
