<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2175492" Revision="16777216" IONodeID="715e2373-fffb-4fb8-abc2-0e5fcc1c060e" DeviceName="A57" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <IOPort IOPortID="cb42d14f-f67f-40b8-a372-6e5f28337fae" Index="24576" SubIndex="1" />
  <IOPort IOPortID="577179a3-b038-4cab-91b3-99013038566f" Index="24576" SubIndex="2" />
  <IOPort IOPortID="e060b881-b9e9-40b9-a2aa-f112dcd66ed2" Index="24576" SubIndex="3" />
  <IOPort IOPortID="e01ab3ce-61d3-489d-82a2-963c20e8f91d" Index="24576" SubIndex="4" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="cb42d14f-f67f-40b8-a372-6e5f28337fae" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="577179a3-b038-4cab-91b3-99013038566f" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="e060b881-b9e9-40b9-a2aa-f112dcd66ed2" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="e01ab3ce-61d3-489d-82a2-963c20e8f91d" />
    </IOEntry>
  </IOAllocation>
</Module>
