<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2175492" Revision="16777216" IONodeID="d664d9a4-f9de-47e0-93a7-ab806c98242a" DeviceName="A59" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <IOPort IOPortID="844fa1b7-15f7-4d4c-8864-fbca57393b14" Index="24576" SubIndex="1" />
  <IOPort IOPortID="489a5f66-3aa3-426a-8f70-3b11e87d27a1" Index="24576" SubIndex="2" />
  <IOPort IOPortID="04c0ad6a-f229-4a29-a6dd-fe0e39dad85b" Index="24576" SubIndex="3" />
  <IOPort IOPortID="4bf94ba6-08f4-47df-bc29-fbd29cd57eff" Index="24576" SubIndex="4" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="844fa1b7-15f7-4d4c-8864-fbca57393b14" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="489a5f66-3aa3-426a-8f70-3b11e87d27a1" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="04c0ad6a-f229-4a29-a6dd-fe0e39dad85b" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="4bf94ba6-08f4-47df-bc29-fbd29cd57eff" />
    </IOEntry>
  </IOAllocation>
</Module>
