<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2241027" Revision="16777216" IONodeID="f5b6dbb0-91b0-48d4-ad06-df9abd767531" DeviceName="N13" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="20496" SubIndex="1" Value="True" />
  <Parameter Index="20496" SubIndex="2" Value="True" />
  <Parameter Index="20496" SubIndex="3" Value="True" />
  <Parameter Index="20496" SubIndex="4" Value="True" />
  <Parameter Index="20497" SubIndex="1" Value="0" />
  <Parameter Index="20497" SubIndex="2" Value="0" />
  <Parameter Index="20497" SubIndex="3" Value="0" />
  <Parameter Index="20497" SubIndex="4" Value="0" />
  <Parameter Index="20498" SubIndex="1" Value="4" />
  <Parameter Index="20498" SubIndex="2" Value="0" />
  <Parameter Index="20498" SubIndex="3" Value="4" />
  <Parameter Index="20498" SubIndex="4" Value="0" />
  <Parameter Index="20498" SubIndex="5" Value="4" />
  <Parameter Index="20498" SubIndex="6" Value="0" />
  <Parameter Index="20498" SubIndex="7" Value="4" />
  <Parameter Index="20498" SubIndex="8" Value="0" />
  <IOPort IOPortID="3bab1828-4bd3-4b99-b806-dc86d910bb05" Index="28672" SubIndex="1" />
  <IOPort IOPortID="269811fb-8c2c-45c9-bf5b-4953cce282bc" Index="28672" SubIndex="2" />
  <IOPort IOPortID="abcc2265-98dc-47a6-8ae5-debf8626890c" Index="28672" SubIndex="3" />
  <IOPort IOPortID="55fe9505-0e8a-4fac-85fb-01a304d6de1d" Index="28672" SubIndex="4" />
  <IOAllocation Index="5632">
    <IOEntry>
      <IOPortReference IOPortID="3bab1828-4bd3-4b99-b806-dc86d910bb05" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="269811fb-8c2c-45c9-bf5b-4953cce282bc" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="abcc2265-98dc-47a6-8ae5-debf8626890c" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="55fe9505-0e8a-4fac-85fb-01a304d6de1d" />
    </IOEntry>
  </IOAllocation>
</Module>
