<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2175492" Revision="16777216" IONodeID="32e9231f-2f52-4c9a-a813-847dd480dfd9" DeviceName="A55" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <IOPort IOPortID="6b08198c-0a39-47ef-9167-4706696946bf" Index="24576" SubIndex="1" />
  <IOPort IOPortID="7993fb49-8533-4b47-98d8-23b0171a84b8" Index="24576" SubIndex="2" />
  <IOPort IOPortID="b2b9b99b-08d1-494a-8110-dd4f9f6daa5b" Index="24576" SubIndex="3" />
  <IOPort IOPortID="cbed031b-dbef-417d-a5c8-f44dc9d9d898" Index="24576" SubIndex="4" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="6b08198c-0a39-47ef-9167-4706696946bf" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="7993fb49-8533-4b47-98d8-23b0171a84b8" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="b2b9b99b-08d1-494a-8110-dd4f9f6daa5b" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="cbed031b-dbef-417d-a5c8-f44dc9d9d898" />
    </IOEntry>
  </IOAllocation>
</Module>
