<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2175492" Revision="16777216" IONodeID="a6534465-ae1d-4ea6-8b63-3b1e83321024" DeviceName="A60" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <IOPort IOPortID="afe93096-866c-44cc-8a71-e225a5af8369" Index="24576" SubIndex="1" />
  <IOPort IOPortID="3f359fdc-9a99-470f-82d5-942883a0a065" Index="24576" SubIndex="2" />
  <IOPort IOPortID="0964208d-0d34-4e9c-891b-753a3b0e95df" Index="24576" SubIndex="3" />
  <IOPort IOPortID="ee03af78-5703-47f1-bb8a-84e5b4662e36" Index="24576" SubIndex="4" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="afe93096-866c-44cc-8a71-e225a5af8369" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="3f359fdc-9a99-470f-82d5-942883a0a065" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="0964208d-0d34-4e9c-891b-753a3b0e95df" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="ee03af78-5703-47f1-bb8a-84e5b4662e36" />
    </IOEntry>
  </IOAllocation>
</Module>
