<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2175492" Revision="16777216" IONodeID="fed8fcb1-07e6-44a3-89aa-771834b16534" DeviceName="N4" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <IOPort IOPortID="76818857-2be9-4e05-baf8-4ae78620e0f9" Index="24576" SubIndex="1" />
  <IOPort IOPortID="8fe75b14-952c-4ce5-884f-65a9922ae28e" Index="24576" SubIndex="2" />
  <IOPort IOPortID="32c277b2-c5af-46b9-b2bd-9bc64610d44e" Index="24576" SubIndex="3" />
  <IOPort IOPortID="b4f06dd2-1a52-4b3c-a0a0-c0c306c40f3a" Index="24576" SubIndex="4" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="76818857-2be9-4e05-baf8-4ae78620e0f9" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="8fe75b14-952c-4ce5-884f-65a9922ae28e" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="32c277b2-c5af-46b9-b2bd-9bc64610d44e" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="b4f06dd2-1a52-4b3c-a0a0-c0c306c40f3a" />
    </IOEntry>
  </IOAllocation>
</Module>
