<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2241027" Revision="16777216" IONodeID="9f0c12a2-2901-4db3-afa6-e8f4dacb2899" DeviceName="N13_1_1" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="20496" SubIndex="1" Value="True" />
  <Parameter Index="20496" SubIndex="2" Value="True" />
  <Parameter Index="20496" SubIndex="3" Value="True" />
  <Parameter Index="20496" SubIndex="4" Value="True" />
  <Parameter Index="20497" SubIndex="1" Value="0" />
  <Parameter Index="20497" SubIndex="2" Value="0" />
  <Parameter Index="20497" SubIndex="3" Value="0" />
  <Parameter Index="20497" SubIndex="4" Value="0" />
  <Parameter Index="20498" SubIndex="1" Value="4" />
  <Parameter Index="20498" SubIndex="2" Value="0" />
  <Parameter Index="20498" SubIndex="3" Value="4" />
  <Parameter Index="20498" SubIndex="4" Value="0" />
  <Parameter Index="20498" SubIndex="5" Value="4" />
  <Parameter Index="20498" SubIndex="6" Value="0" />
  <Parameter Index="20498" SubIndex="7" Value="4" />
  <Parameter Index="20498" SubIndex="8" Value="0" />
  <IOPort IOPortID="4eaa58dc-e4f2-4a82-b9ad-fffc5fd0727f" Index="28672" SubIndex="1" />
  <IOPort IOPortID="70f4515a-3d3a-46aa-8579-957bb8de1512" Index="28672" SubIndex="2" />
  <IOPort IOPortID="b81ea7d6-ae2e-4316-b560-d86b1013fa2d" Index="28672" SubIndex="3" />
  <IOPort IOPortID="77dd6c8f-7b72-4071-84cf-8431be61adb5" Index="28672" SubIndex="4" />
  <IOAllocation Index="5632">
    <IOEntry>
      <IOPortReference IOPortID="4eaa58dc-e4f2-4a82-b9ad-fffc5fd0727f" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="70f4515a-3d3a-46aa-8579-957bb8de1512" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="b81ea7d6-ae2e-4316-b560-d86b1013fa2d" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="77dd6c8f-7b72-4071-84cf-8431be61adb5" />
    </IOEntry>
  </IOAllocation>
</Module>
