<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2175492" Revision="16777216" IONodeID="187e1538-6a91-4767-958a-d95a73ae3085" DeviceName="A64" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <IOPort IOPortID="756c5881-e80b-4537-ad65-5ca9fdebc267" Index="24576" SubIndex="1" />
  <IOPort IOPortID="876dbeed-ca89-4aec-ac4d-ad5e9fe99e9d" Index="24576" SubIndex="2" />
  <IOPort IOPortID="f80d51e6-5572-45b6-9f22-1d54d63258d5" Index="24576" SubIndex="3" />
  <IOPort IOPortID="5b0b3cc6-c31a-4689-b88f-aef9bb3f1325" Index="24576" SubIndex="4" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="756c5881-e80b-4537-ad65-5ca9fdebc267" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="876dbeed-ca89-4aec-ac4d-ad5e9fe99e9d" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="f80d51e6-5572-45b6-9f22-1d54d63258d5" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="5b0b3cc6-c31a-4689-b88f-aef9bb3f1325" />
    </IOEntry>
  </IOAllocation>
</Module>
