<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2179587" Revision="16777216" IONodeID="16fa5005-459c-4745-ba00-8391fdd81f29" DeviceName="N12" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="16385" SubIndex="13" Value="1694957568" />
  <Parameter Index="16385" SubIndex="14" Value="3" />
  <Parameter Index="16385" SubIndex="15" Value="1695023104" />
  <Parameter Index="16385" SubIndex="16" Value="3" />
  <Parameter Index="16385" SubIndex="17" Value="1695088640" />
  <Parameter Index="16385" SubIndex="18" Value="3" />
  <Parameter Index="16385" SubIndex="19" Value="1695154176" />
  <Parameter Index="16385" SubIndex="20" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20482" SubIndex="5" Value="True" />
  <Parameter Index="20482" SubIndex="6" Value="True" />
  <Parameter Index="20482" SubIndex="7" Value="True" />
  <Parameter Index="20482" SubIndex="8" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20483" SubIndex="5" Value="0" />
  <Parameter Index="20483" SubIndex="6" Value="0" />
  <Parameter Index="20483" SubIndex="7" Value="0" />
  <Parameter Index="20483" SubIndex="8" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="5" Value="0" />
  <Parameter Index="20484" SubIndex="6" Value="0" />
  <Parameter Index="20484" SubIndex="7" Value="0" />
  <Parameter Index="20484" SubIndex="8" Value="0" />
  <IOPort IOPortID="c877fa34-3b9e-494b-ad79-4ecf36c1b925" Index="24576" SubIndex="1" />
  <IOPort IOPortID="cba9c385-b202-43cf-9647-7dc1885d92af" Index="24576" SubIndex="2" />
  <IOPort IOPortID="a3c90b5c-d709-44d7-8d73-26bf7a66dcd8" Index="24576" SubIndex="3" />
  <IOPort IOPortID="d9bba1d3-5201-4052-a399-a3ef5cf64158" Index="24576" SubIndex="4" />
  <IOPort IOPortID="72d0aa62-a0d5-4ddc-ac3a-e0c5c0375012" Index="24576" SubIndex="5" />
  <IOPort IOPortID="2382d5f3-e60a-4bdb-ac0c-78002e9bbfa1" Index="24576" SubIndex="6" />
  <IOPort IOPortID="caf41119-f232-460e-a453-a1722b4edb41" Index="24576" SubIndex="7" />
  <IOPort IOPortID="d5973afe-d5e3-4700-aee7-d1733e421c5f" Index="24576" SubIndex="8" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="c877fa34-3b9e-494b-ad79-4ecf36c1b925" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="cba9c385-b202-43cf-9647-7dc1885d92af" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="a3c90b5c-d709-44d7-8d73-26bf7a66dcd8" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="d9bba1d3-5201-4052-a399-a3ef5cf64158" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="72d0aa62-a0d5-4ddc-ac3a-e0c5c0375012" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="2382d5f3-e60a-4bdb-ac0c-78002e9bbfa1" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="caf41119-f232-460e-a453-a1722b4edb41" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="d5973afe-d5e3-4700-aee7-d1733e421c5f" />
    </IOEntry>
  </IOAllocation>
</Module>
