<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2179587" Revision="16777216" IONodeID="ea22daf9-39d5-4aa5-a4ab-a1f15c65e0b4" DeviceName="N12_5" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="16385" SubIndex="13" Value="1694957568" />
  <Parameter Index="16385" SubIndex="14" Value="3" />
  <Parameter Index="16385" SubIndex="15" Value="1695023104" />
  <Parameter Index="16385" SubIndex="16" Value="3" />
  <Parameter Index="16385" SubIndex="17" Value="1695088640" />
  <Parameter Index="16385" SubIndex="18" Value="3" />
  <Parameter Index="16385" SubIndex="19" Value="1695154176" />
  <Parameter Index="16385" SubIndex="20" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20482" SubIndex="5" Value="True" />
  <Parameter Index="20482" SubIndex="6" Value="True" />
  <Parameter Index="20482" SubIndex="7" Value="True" />
  <Parameter Index="20482" SubIndex="8" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20483" SubIndex="5" Value="0" />
  <Parameter Index="20483" SubIndex="6" Value="0" />
  <Parameter Index="20483" SubIndex="7" Value="0" />
  <Parameter Index="20483" SubIndex="8" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="5" Value="0" />
  <Parameter Index="20484" SubIndex="6" Value="0" />
  <Parameter Index="20484" SubIndex="7" Value="0" />
  <Parameter Index="20484" SubIndex="8" Value="0" />
  <IOPort IOPortID="2d3659aa-3510-4ebf-bf00-d04127693b12" Index="24576" SubIndex="1" />
  <IOPort IOPortID="e70e2b4f-2242-4bbf-abf8-f3f86087f0c8" Index="24576" SubIndex="2" />
  <IOPort IOPortID="4f1650a1-38e4-439e-9b01-4cd6d50bf5f1" Index="24576" SubIndex="3" />
  <IOPort IOPortID="3591acef-8624-4c70-a742-bab45129f0f0" Index="24576" SubIndex="4" />
  <IOPort IOPortID="95958e50-17fc-48d3-8e55-b60bbf463931" Index="24576" SubIndex="5" />
  <IOPort IOPortID="1c2181a7-85ea-497f-b511-655b4c3e6dc0" Index="24576" SubIndex="6" />
  <IOPort IOPortID="be00a6f8-e1cc-4395-b640-cee961e33c46" Index="24576" SubIndex="7" />
  <IOPort IOPortID="fdd1b743-a836-4d8d-a4bb-bbf81bcfb730" Index="24576" SubIndex="8" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="2d3659aa-3510-4ebf-bf00-d04127693b12" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="e70e2b4f-2242-4bbf-abf8-f3f86087f0c8" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="4f1650a1-38e4-439e-9b01-4cd6d50bf5f1" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="3591acef-8624-4c70-a742-bab45129f0f0" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="95958e50-17fc-48d3-8e55-b60bbf463931" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="1c2181a7-85ea-497f-b511-655b4c3e6dc0" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="be00a6f8-e1cc-4395-b640-cee961e33c46" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="fdd1b743-a836-4d8d-a4bb-bbf81bcfb730" />
    </IOEntry>
  </IOAllocation>
</Module>
