<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2241027" Revision="16777216" IONodeID="ddeff35b-ab08-4904-9500-1a9b33e14334" DeviceName="N6_1" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="20496" SubIndex="1" Value="True" />
  <Parameter Index="20496" SubIndex="2" Value="True" />
  <Parameter Index="20496" SubIndex="3" Value="True" />
  <Parameter Index="20496" SubIndex="4" Value="True" />
  <Parameter Index="20497" SubIndex="1" Value="0" />
  <Parameter Index="20497" SubIndex="2" Value="0" />
  <Parameter Index="20497" SubIndex="3" Value="0" />
  <Parameter Index="20497" SubIndex="4" Value="0" />
  <Parameter Index="20498" SubIndex="1" Value="4" />
  <Parameter Index="20498" SubIndex="2" Value="0" />
  <Parameter Index="20498" SubIndex="3" Value="4" />
  <Parameter Index="20498" SubIndex="4" Value="0" />
  <Parameter Index="20498" SubIndex="5" Value="4" />
  <Parameter Index="20498" SubIndex="6" Value="0" />
  <Parameter Index="20498" SubIndex="7" Value="4" />
  <Parameter Index="20498" SubIndex="8" Value="0" />
  <IOPort IOPortID="ed118d13-7ac5-4b7e-8845-ed1b59b9ab05" Index="28672" SubIndex="1" />
  <IOPort IOPortID="cb57b427-b647-4e23-82ed-0d40ae3ed6cc" Index="28672" SubIndex="2" />
  <IOPort IOPortID="070260d9-106e-4ee2-8178-f53f7fd632db" Index="28672" SubIndex="3" />
  <IOPort IOPortID="df99e639-a9e1-44b9-9fb8-ebcd443f3a91" Index="28672" SubIndex="4" />
  <IOAllocation Index="5632">
    <IOEntry>
      <IOPortReference IOPortID="ed118d13-7ac5-4b7e-8845-ed1b59b9ab05" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="cb57b427-b647-4e23-82ed-0d40ae3ed6cc" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="070260d9-106e-4ee2-8178-f53f7fd632db" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="df99e639-a9e1-44b9-9fb8-ebcd443f3a91" />
    </IOEntry>
  </IOAllocation>
</Module>
