<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2175492" Revision="16777216" IONodeID="27c64c6d-6fae-4bd1-9026-eb5359465823" DeviceName="N4_3" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <IOPort IOPortID="a7d90e0f-7f93-4c36-aeb0-0dfcd50bc3b9" Index="24576" SubIndex="1" />
  <IOPort IOPortID="166c32fb-bb18-4094-bc2d-672621038dea" Index="24576" SubIndex="2" />
  <IOPort IOPortID="92c56c2d-24b6-45d0-a49f-18b7c339d4ae" Index="24576" SubIndex="3" />
  <IOPort IOPortID="fda7e5ad-cc78-4b1c-bd52-9d3b8b9c62b1" Index="24576" SubIndex="4" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="a7d90e0f-7f93-4c36-aeb0-0dfcd50bc3b9" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="166c32fb-bb18-4094-bc2d-672621038dea" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="92c56c2d-24b6-45d0-a49f-18b7c339d4ae" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="fda7e5ad-cc78-4b1c-bd52-9d3b8b9c62b1" />
    </IOEntry>
  </IOAllocation>
</Module>
