<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2175492" Revision="16777216" IONodeID="0d765e57-29c0-40dd-91ba-dba714de4a35" DeviceName="A58" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <IOPort IOPortID="91afa8c8-3d97-4ab5-9a8f-d30cd9240126" Index="24576" SubIndex="1" />
  <IOPort IOPortID="0105295b-32c6-4573-9ac5-285e0b9db107" Index="24576" SubIndex="2" />
  <IOPort IOPortID="c66d6de4-3049-4849-a207-3e7b51655408" Index="24576" SubIndex="3" />
  <IOPort IOPortID="cd221b39-134b-4651-bb47-46021ec98442" Index="24576" SubIndex="4" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="91afa8c8-3d97-4ab5-9a8f-d30cd9240126" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="0105295b-32c6-4573-9ac5-285e0b9db107" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="c66d6de4-3049-4849-a207-3e7b51655408" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="cd221b39-134b-4651-bb47-46021ec98442" />
    </IOEntry>
  </IOAllocation>
</Module>
