<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2241027" Revision="16777216" IONodeID="82b05cbc-8254-4979-90d9-ffa7cc1cf299" DeviceName="N6_3" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="20496" SubIndex="1" Value="True" />
  <Parameter Index="20496" SubIndex="2" Value="True" />
  <Parameter Index="20496" SubIndex="3" Value="True" />
  <Parameter Index="20496" SubIndex="4" Value="True" />
  <Parameter Index="20497" SubIndex="1" Value="0" />
  <Parameter Index="20497" SubIndex="2" Value="0" />
  <Parameter Index="20497" SubIndex="3" Value="0" />
  <Parameter Index="20497" SubIndex="4" Value="0" />
  <Parameter Index="20498" SubIndex="1" Value="4" />
  <Parameter Index="20498" SubIndex="2" Value="0" />
  <Parameter Index="20498" SubIndex="3" Value="4" />
  <Parameter Index="20498" SubIndex="4" Value="0" />
  <Parameter Index="20498" SubIndex="5" Value="4" />
  <Parameter Index="20498" SubIndex="6" Value="0" />
  <Parameter Index="20498" SubIndex="7" Value="4" />
  <Parameter Index="20498" SubIndex="8" Value="0" />
  <IOPort IOPortID="115ca368-a73e-4e3a-8ec1-20fec5ffff0f" Index="28672" SubIndex="1" />
  <IOPort IOPortID="f7aed401-1f76-41cb-9268-2ef035423b55" Index="28672" SubIndex="2" />
  <IOPort IOPortID="9a42c02d-dc67-4400-9ad4-afaf42d41210" Index="28672" SubIndex="3" />
  <IOPort IOPortID="2fe71f8b-e94b-4e01-b9fe-989df6a9be11" Index="28672" SubIndex="4" />
  <IOAllocation Index="5632">
    <IOEntry>
      <IOPortReference IOPortID="115ca368-a73e-4e3a-8ec1-20fec5ffff0f" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="f7aed401-1f76-41cb-9268-2ef035423b55" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="9a42c02d-dc67-4400-9ad4-afaf42d41210" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="2fe71f8b-e94b-4e01-b9fe-989df6a9be11" />
    </IOEntry>
  </IOAllocation>
</Module>
