<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2175492" Revision="16777216" IONodeID="ee879aa9-1bd3-412a-8811-14a6bf23c275" DeviceName="N4_7" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <IOPort IOPortID="dedff092-4684-4dce-a27e-77b401d99aa5" Index="24576" SubIndex="1" />
  <IOPort IOPortID="eae8159c-d166-4fba-812b-3dc6fd7e9eb3" Index="24576" SubIndex="2" />
  <IOPort IOPortID="3843bb40-cf1d-44e2-9a2b-34ac24cc2d87" Index="24576" SubIndex="3" />
  <IOPort IOPortID="6c7245f2-4c5c-414b-a1ff-c25182e966be" Index="24576" SubIndex="4" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="dedff092-4684-4dce-a27e-77b401d99aa5" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="eae8159c-d166-4fba-812b-3dc6fd7e9eb3" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="3843bb40-cf1d-44e2-9a2b-34ac24cc2d87" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="6c7245f2-4c5c-414b-a1ff-c25182e966be" />
    </IOEntry>
  </IOAllocation>
</Module>
