<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2175492" Revision="16777216" IONodeID="3fbd658a-d609-4317-91bb-234a65966e37" DeviceName="N4_10" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <IOPort IOPortID="23dadf6b-9758-433f-8730-c4abfa8efd15" Index="24576" SubIndex="1" />
  <IOPort IOPortID="c78ac318-703f-4af8-a53d-8a9b1059db94" Index="24576" SubIndex="2" />
  <IOPort IOPortID="f6b03aa3-bb8c-4822-98da-93f334cf4263" Index="24576" SubIndex="3" />
  <IOPort IOPortID="3f19a5d6-55a7-4eb9-82bf-a20cb1e74427" Index="24576" SubIndex="4" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="23dadf6b-9758-433f-8730-c4abfa8efd15" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="c78ac318-703f-4af8-a53d-8a9b1059db94" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="f6b03aa3-bb8c-4822-98da-93f334cf4263" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="3f19a5d6-55a7-4eb9-82bf-a20cb1e74427" />
    </IOEntry>
  </IOAllocation>
</Module>
