<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2175492" Revision="16777216" IONodeID="557cb0bc-2aad-4613-b8f0-198726fdc111" DeviceName="A63" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <IOPort IOPortID="0045447f-f075-402c-bd66-0e4ba05741a6" Index="24576" SubIndex="1" />
  <IOPort IOPortID="021b56f4-16fa-4dfa-978a-1853086eac19" Index="24576" SubIndex="2" />
  <IOPort IOPortID="d509e6c1-9c91-406c-b960-e1c8b2bf6645" Index="24576" SubIndex="3" />
  <IOPort IOPortID="d1168f70-e3c3-4837-b7cd-38537208d5cb" Index="24576" SubIndex="4" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="0045447f-f075-402c-bd66-0e4ba05741a6" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="021b56f4-16fa-4dfa-978a-1853086eac19" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="d509e6c1-9c91-406c-b960-e1c8b2bf6645" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="d1168f70-e3c3-4837-b7cd-38537208d5cb" />
    </IOEntry>
  </IOAllocation>
</Module>
