<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2179587" Revision="16777216" IONodeID="46989d06-9530-42a3-81f3-80faa719afa1" DeviceName="N12_7" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="16385" SubIndex="13" Value="1694957568" />
  <Parameter Index="16385" SubIndex="14" Value="3" />
  <Parameter Index="16385" SubIndex="15" Value="1695023104" />
  <Parameter Index="16385" SubIndex="16" Value="3" />
  <Parameter Index="16385" SubIndex="17" Value="1695088640" />
  <Parameter Index="16385" SubIndex="18" Value="3" />
  <Parameter Index="16385" SubIndex="19" Value="1695154176" />
  <Parameter Index="16385" SubIndex="20" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20482" SubIndex="5" Value="True" />
  <Parameter Index="20482" SubIndex="6" Value="True" />
  <Parameter Index="20482" SubIndex="7" Value="True" />
  <Parameter Index="20482" SubIndex="8" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20483" SubIndex="5" Value="0" />
  <Parameter Index="20483" SubIndex="6" Value="0" />
  <Parameter Index="20483" SubIndex="7" Value="0" />
  <Parameter Index="20483" SubIndex="8" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="5" Value="0" />
  <Parameter Index="20484" SubIndex="6" Value="0" />
  <Parameter Index="20484" SubIndex="7" Value="0" />
  <Parameter Index="20484" SubIndex="8" Value="0" />
  <IOPort IOPortID="0c596bb0-48ed-43f7-a15d-7d3331c6f074" Index="24576" SubIndex="1" />
  <IOPort IOPortID="511b38fe-1889-4848-8ce8-dbdf060560c4" Index="24576" SubIndex="2" />
  <IOPort IOPortID="a578f120-a14d-4c45-93c4-1ed14412cae7" Index="24576" SubIndex="3" />
  <IOPort IOPortID="4c0e3778-e915-4772-9ef3-f9de7a4ac9e0" Index="24576" SubIndex="4" />
  <IOPort IOPortID="15a2d02f-27bb-47f0-943b-b7a0c7b4ad2f" Index="24576" SubIndex="5" />
  <IOPort IOPortID="f30fa55f-b51f-48b3-b76d-21fdfb795412" Index="24576" SubIndex="6" />
  <IOPort IOPortID="6dd09d18-0f84-47ab-94c4-f0f8f14b3d3d" Index="24576" SubIndex="7" />
  <IOPort IOPortID="10bd9408-5a7f-48fe-bbb9-c8efc9f36b73" Index="24576" SubIndex="8" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="0c596bb0-48ed-43f7-a15d-7d3331c6f074" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="511b38fe-1889-4848-8ce8-dbdf060560c4" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="a578f120-a14d-4c45-93c4-1ed14412cae7" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="4c0e3778-e915-4772-9ef3-f9de7a4ac9e0" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="15a2d02f-27bb-47f0-943b-b7a0c7b4ad2f" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="f30fa55f-b51f-48b3-b76d-21fdfb795412" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="6dd09d18-0f84-47ab-94c4-f0f8f14b3d3d" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="10bd9408-5a7f-48fe-bbb9-c8efc9f36b73" />
    </IOEntry>
  </IOAllocation>
</Module>
