<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2175492" Revision="16777216" IONodeID="aab75f9f-ad3a-4f78-9dc4-de87b90576bf" DeviceName="A54" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <IOPort IOPortID="d74a66ad-8ed0-4685-b9cc-4f9a64b5318b" Index="24576" SubIndex="1" />
  <IOPort IOPortID="4ee62af3-1105-4fd3-8da7-e06cae77e31c" Index="24576" SubIndex="2" />
  <IOPort IOPortID="9ece0d22-25ec-4358-afbc-30b565e884c6" Index="24576" SubIndex="3" />
  <IOPort IOPortID="ba966fea-d167-403a-9f95-1e6a38f771d7" Index="24576" SubIndex="4" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="d74a66ad-8ed0-4685-b9cc-4f9a64b5318b" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="4ee62af3-1105-4fd3-8da7-e06cae77e31c" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="9ece0d22-25ec-4358-afbc-30b565e884c6" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="ba966fea-d167-403a-9f95-1e6a38f771d7" />
    </IOEntry>
  </IOAllocation>
</Module>
