<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2175492" Revision="16777216" IONodeID="1e3bcc4a-bf55-44dd-ae0c-e711a3e08d47" DeviceName="N4_13" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <IOPort IOPortID="c8ef36c0-c67b-47f1-8386-033f273dfc36" Index="24576" SubIndex="1" />
  <IOPort IOPortID="b0769523-20b2-4a44-8645-64f686121567" Index="24576" SubIndex="2" />
  <IOPort IOPortID="9a4c545f-0c1e-420a-962c-7b42c1b5706c" Index="24576" SubIndex="3" />
  <IOPort IOPortID="8299fe57-5c9c-499a-9091-13b5a736be5e" Index="24576" SubIndex="4" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="c8ef36c0-c67b-47f1-8386-033f273dfc36" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="b0769523-20b2-4a44-8645-64f686121567" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="9a4c545f-0c1e-420a-962c-7b42c1b5706c" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="8299fe57-5c9c-499a-9091-13b5a736be5e" />
    </IOEntry>
  </IOAllocation>
</Module>
