<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2241027" Revision="16777216" IONodeID="329c6970-2603-45fe-af3e-647ddfeeecba" DeviceName="N13_4" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="20496" SubIndex="1" Value="True" />
  <Parameter Index="20496" SubIndex="2" Value="True" />
  <Parameter Index="20496" SubIndex="3" Value="True" />
  <Parameter Index="20496" SubIndex="4" Value="True" />
  <Parameter Index="20497" SubIndex="1" Value="0" />
  <Parameter Index="20497" SubIndex="2" Value="0" />
  <Parameter Index="20497" SubIndex="3" Value="0" />
  <Parameter Index="20497" SubIndex="4" Value="0" />
  <Parameter Index="20498" SubIndex="1" Value="4" />
  <Parameter Index="20498" SubIndex="2" Value="0" />
  <Parameter Index="20498" SubIndex="3" Value="4" />
  <Parameter Index="20498" SubIndex="4" Value="0" />
  <Parameter Index="20498" SubIndex="5" Value="4" />
  <Parameter Index="20498" SubIndex="6" Value="0" />
  <Parameter Index="20498" SubIndex="7" Value="4" />
  <Parameter Index="20498" SubIndex="8" Value="0" />
  <IOPort IOPortID="7e46ddb3-8575-4272-a675-b4308a0fa186" Index="28672" SubIndex="1" />
  <IOPort IOPortID="cbcac4e4-a725-419d-92ad-fef4fa544912" Index="28672" SubIndex="2" />
  <IOPort IOPortID="62b96e03-a34e-4931-ad50-d671745b87e7" Index="28672" SubIndex="3" />
  <IOPort IOPortID="b0663933-6a1f-4e85-a6a9-300d7decfa9d" Index="28672" SubIndex="4" />
  <IOAllocation Index="5632">
    <IOEntry>
      <IOPortReference IOPortID="7e46ddb3-8575-4272-a675-b4308a0fa186" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="cbcac4e4-a725-419d-92ad-fef4fa544912" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="62b96e03-a34e-4931-ad50-d671745b87e7" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="b0663933-6a1f-4e85-a6a9-300d7decfa9d" />
    </IOEntry>
  </IOAllocation>
</Module>
