<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="2175492" Revision="16777216" IONodeID="29f91718-6773-460c-8a41-df46109f56ca" DeviceName="N4_9" SerialNo="0" IsEnabled="1">
  <Parameter Index="16385" SubIndex="1" Value="1693450240" />
  <Parameter Index="16385" SubIndex="2" Value="4" />
  <Parameter Index="16385" SubIndex="3" Value="1693974528" />
  <Parameter Index="16385" SubIndex="4" Value="4" />
  <Parameter Index="16385" SubIndex="5" Value="1694695424" />
  <Parameter Index="16385" SubIndex="6" Value="3" />
  <Parameter Index="16385" SubIndex="7" Value="1694760960" />
  <Parameter Index="16385" SubIndex="8" Value="3" />
  <Parameter Index="16385" SubIndex="9" Value="1694826496" />
  <Parameter Index="16385" SubIndex="10" Value="3" />
  <Parameter Index="16385" SubIndex="11" Value="1694892032" />
  <Parameter Index="16385" SubIndex="12" Value="3" />
  <Parameter Index="20482" SubIndex="1" Value="True" />
  <Parameter Index="20482" SubIndex="2" Value="True" />
  <Parameter Index="20482" SubIndex="3" Value="True" />
  <Parameter Index="20482" SubIndex="4" Value="True" />
  <Parameter Index="20483" SubIndex="1" Value="0" />
  <Parameter Index="20483" SubIndex="2" Value="0" />
  <Parameter Index="20483" SubIndex="3" Value="0" />
  <Parameter Index="20483" SubIndex="4" Value="0" />
  <Parameter Index="20484" SubIndex="1" Value="0" />
  <Parameter Index="20484" SubIndex="2" Value="0" />
  <Parameter Index="20484" SubIndex="3" Value="0" />
  <Parameter Index="20484" SubIndex="4" Value="0" />
  <IOPort IOPortID="9ee3393f-5448-484d-8123-b10e1ca3da95" Index="24576" SubIndex="1" />
  <IOPort IOPortID="cdc78f51-7be6-44bb-8c34-ff6e30f6d0a5" Index="24576" SubIndex="2" />
  <IOPort IOPortID="48094c67-453b-41b1-81fe-97315abc2a33" Index="24576" SubIndex="3" />
  <IOPort IOPortID="517ce482-ee68-4f28-95ea-c41cea693c00" Index="24576" SubIndex="4" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="9ee3393f-5448-484d-8123-b10e1ca3da95" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="cdc78f51-7be6-44bb-8c34-ff6e30f6d0a5" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="48094c67-453b-41b1-81fe-97315abc2a33" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="517ce482-ee68-4f28-95ea-c41cea693c00" />
    </IOEntry>
  </IOAllocation>
</Module>
